Rk,G,Date,Unnamed: 3_level_1,Opp,W/L,Tm,Opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Unnamed: 24_level_1,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,Team
81,81,2019-04-09,@,DET,L,93,100,33,69,.478,10,24,.417,17,21,.810,7,43,19,4,6,21,24,,35,88,.398,10,34,.294,20,28,.714,14,40,16,13,4,9,21,MEM
82,82,2019-04-10,,GSW,W,132,117,48,98,.490,21,46,.457,15,18,.833,15,49,25,9,0,11,18,,46,92,.500,13,30,.433,12,14,.857,9,39,32,3,5,14,17,MEM
1,1,2018-10-17,@,ORL,L,101,104,38,97,.392,9,33,.273,16,22,.727,14,52,16,4,5,16,28,,39,94,.415,7,25,.280,19,31,.613,14,51,20,7,7,12,25,MIA
2,2,2018-10-18,@,WAS,W,113,112,38,97,.392,12,35,.343,25,34,.735,22,55,25,6,5,16,26,,38,81,.469,7,26,.269,29,39,.744,7,40,19,7,15,14,31,MIA
3,3,2018-10-20,,CHO,L,112,113,41,89,.461,11,34,.324,19,27,.704,12,49,21,4,11,15,27,,41,93,.441,16,42,.381,15,23,.652,12,40,23,6,12,11,27,MIA
4,4,2018-10-24,,NYK,W,110,87,39,82,.476,13,29,.448,19,28,.679,4,51,24,7,5,13,15,,33,91,.363,12,33,.364,9,14,.643,10,45,20,5,3,12,23,MIA
5,5,2018-10-27,,POR,W,120,111,44,96,.458,15,39,.385,17,26,.654,16,56,21,7,8,12,21,,37,88,.420,12,33,.364,25,28,.893,8,42,14,7,8,9,25,MIA
6,6,2018-10-29,,SAC,L,113,123,38,92,.413,13,39,.333,24,34,.706,13,52,20,10,9,18,21,,48,97,.495,12,26,.462,15,25,.600,9,46,28,8,8,12,23,MIA
7,7,2018-10-30,@,CHO,L,113,125,41,87,.471,11,28,.393,20,24,.833,10,34,25,9,5,15,26,,44,81,.543,13,28,.464,24,29,.828,8,39,27,7,5,14,26,MIA
8,8,2018-11-03,@,ATL,L,118,123,41,85,.482,16,40,.400,20,26,.769,13,41,27,6,6,17,20,,46,88,.523,13,32,.406,18,23,.783,8,37,33,11,7,16,21,MIA
9,9,2018-11-05,@,DET,W,120,115,44,98,.449,12,31,.387,20,31,.645,9,50,24,10,8,17,26,,43,105,.410,11,35,.314,18,28,.643,21,60,27,8,3,19,30,MIA
10,10,2018-11-07,,SAS,W,95,88,36,93,.387,10,32,.313,13,18,.722,14,60,21,8,11,13,17,,31,94,.330,13,32,.406,13,14,.929,12,49,19,8,5,12,19,MIA
11,11,2018-11-09,,IND,L,102,110,36,80,.450,14,27,.519,16,27,.593,9,38,27,6,6,23,27,,43,79,.544,7,20,.350,17,29,.586,6,39,20,10,5,18,26,MIA
12,12,2018-11-10,,WAS,L,110,116,39,88,.443,12,33,.364,20,26,.769,14,38,25,5,5,19,31,,40,83,.482,8,22,.364,28,38,.737,16,48,14,8,5,15,25,MIA
13,13,2018-11-12,,PHI,L,114,124,37,77,.481,13,31,.419,27,33,.818,8,40,19,5,6,15,30,,39,83,.470,15,36,.417,31,39,.795,10,42,24,5,0,9,24,MIA
14,14,2018-11-14,@,BRK,W,120,107,46,85,.541,8,29,.276,20,28,.714,6,47,23,6,6,17,27,,41,101,.406,8,28,.286,17,24,.708,16,46,17,10,2,15,29,MIA
15,15,2018-11-16,@,IND,L,91,99,35,93,.376,14,36,.389,7,10,.700,13,51,21,10,5,16,16,,36,81,.444,14,27,.519,13,15,.867,4,47,22,10,6,19,14,MIA
16,16,2018-11-18,,LAL,L,97,113,35,87,.402,13,32,.406,14,19,.737,12,48,20,3,5,12,21,,42,95,.442,11,27,.407,18,21,.857,14,50,16,7,5,9,19,MIA
17,17,2018-11-20,,BRK,L,92,104,36,100,.360,7,32,.219,13,20,.650,18,52,18,5,6,14,24,,38,88,.432,8,31,.258,20,26,.769,13,53,17,6,4,11,21,MIA
18,18,2018-11-23,@,CHI,W,103,96,37,87,.425,10,34,.294,19,31,.613,10,48,20,10,11,14,21,,35,94,.372,7,28,.250,19,20,.950,11,51,23,8,6,17,23,MIA
19,19,2018-11-25,@,TOR,L,115,125,39,95,.411,15,36,.417,22,32,.688,17,46,21,6,5,7,22,,47,90,.522,11,35,.314,20,25,.800,11,47,25,4,7,9,21,MIA
20,20,2018-11-27,,ATL,L,113,115,40,87,.460,13,38,.342,20,30,.667,11,43,22,20,3,20,25,,38,80,.475,12,31,.387,27,32,.844,10,46,22,13,7,24,24,MIA
21,21,2018-11-30,,NOP,W,106,101,40,93,.430,11,33,.333,15,24,.625,13,46,22,10,4,10,24,,35,82,.427,6,28,.214,25,29,.862,11,46,25,4,8,16,22,MIA
22,22,2018-12-02,,UTA,W,102,100,36,91,.396,13,31,.419,17,24,.708,14,50,20,8,8,13,16,,39,89,.438,11,33,.333,11,15,.733,10,50,21,8,6,13,18,MIA
23,23,2018-12-04,,ORL,L,90,105,38,91,.418,12,35,.343,2,5,.400,16,47,19,7,11,15,19,,38,86,.442,14,28,.500,15,20,.750,11,43,22,5,4,11,13,MIA
24,24,2018-12-07,@,PHO,W,115,98,42,86,.488,15,37,.405,16,18,.889,6,40,32,10,5,12,16,,36,79,.456,14,34,.412,12,16,.750,4,42,27,7,4,20,21,MIA
25,25,2018-12-08,@,LAC,W,121,98,40,92,.435,13,39,.333,28,39,.718,14,57,27,9,6,11,24,,33,89,.371,7,29,.241,25,31,.806,13,49,16,5,8,16,26,MIA
26,26,2018-12-10,@,LAL,L,105,108,42,94,.447,11,34,.324,10,13,.769,14,50,29,9,7,17,19,,41,90,.456,14,32,.438,12,20,.600,12,46,24,9,7,12,10,MIA
27,27,2018-12-12,@,UTA,L,84,111,29,77,.377,12,33,.364,14,24,.583,2,30,16,10,2,13,22,,40,76,.526,16,32,.500,15,21,.714,7,52,29,6,4,17,19,MIA
28,28,2018-12-14,@,MEM,W,100,97,36,82,.439,15,39,.385,13,18,.722,14,50,30,3,8,16,20,,35,83,.422,8,29,.276,19,25,.760,10,34,21,9,5,7,18,MIA
29,29,2018-12-16,@,NOP,W,102,96,38,91,.418,10,35,.286,16,23,.696,22,57,22,6,4,18,21,,35,86,.407,13,36,.361,13,17,.765,11,38,26,12,5,10,22,MIA
30,30,2018-12-20,,HOU,W,101,99,36,93,.387,9,39,.231,20,34,.588,20,61,22,6,4,9,18,,29,82,.354,18,54,.333,23,30,.767,8,41,20,6,3,8,23,MIA
31,31,2018-12-22,,MIL,W,94,87,34,89,.382,10,32,.313,16,23,.696,11,57,22,9,3,12,18,,31,84,.369,9,43,.209,16,22,.727,6,48,20,6,9,15,19,MIA
32,32,2018-12-23,@,ORL,W,115,91,43,85,.506,16,31,.516,13,19,.684,9,39,27,11,3,11,26,,29,70,.414,10,28,.357,23,32,.719,12,40,15,4,5,19,19,MIA
33,33,2018-12-26,,TOR,L,104,106,43,83,.518,12,29,.414,6,12,.500,6,35,28,10,6,12,17,,37,79,.468,13,30,.433,19,23,.826,10,43,19,8,2,16,16,MIA
34,34,2018-12-28,,CLE,W,118,94,48,91,.527,10,31,.323,12,16,.750,10,45,29,8,5,7,21,,31,81,.383,13,37,.351,19,22,.864,9,42,21,6,2,14,15,MIA
35,35,2018-12-30,,MIN,L,104,113,37,90,.411,8,24,.333,22,28,.786,17,52,19,8,6,19,28,,38,94,.404,8,24,.333,29,36,.806,17,49,24,11,10,10,22,MIA
36,36,2019-01-02,@,CLE,W,117,92,44,86,.512,16,31,.516,13,17,.765,13,47,29,8,3,13,13,,34,75,.453,13,31,.419,11,13,.846,2,22,23,8,3,12,16,MIA
37,37,2019-01-04,,WAS,W,115,109,44,91,.484,9,29,.310,18,25,.720,11,48,28,7,6,16,18,,42,98,.429,10,36,.278,15,19,.789,10,41,24,8,2,10,18,MIA
38,38,2019-01-06,@,ATL,L,82,106,31,87,.356,5,34,.147,15,27,.556,12,41,23,11,7,13,17,,43,91,.473,10,24,.417,10,13,.769,14,59,25,7,2,17,22,MIA
39,39,2019-01-08,,DEN,L,99,103,38,83,.458,8,31,.258,15,25,.600,9,38,24,9,8,6,18,,41,87,.471,9,27,.333,12,17,.706,15,50,32,2,2,16,20,MIA
40,40,2019-01-10,,BOS,W,115,99,46,96,.479,18,39,.462,5,8,.625,10,51,33,7,4,8,18,,36,89,.404,12,34,.353,15,17,.882,9,37,20,5,8,10,10,MIA
41,41,2019-01-12,,MEM,W,112,108,40,80,.500,15,31,.484,17,24,.708,10,38,25,7,4,14,23,,39,81,.481,9,29,.310,21,27,.778,10,38,18,9,6,10,21,MIA
42,42,2019-01-15,@,MIL,L,86,124,36,86,.419,8,34,.235,6,8,.750,4,43,27,2,6,17,14,,48,96,.500,17,39,.436,11,18,.611,7,53,35,8,6,7,12,MIA
43,43,2019-01-18,@,DET,L,93,98,39,77,.506,10,29,.345,5,19,.263,7,45,25,3,6,19,20,,35,82,.427,13,33,.394,15,18,.833,8,42,23,7,2,11,20,MIA
44,44,2019-01-19,@,CHI,W,117,103,45,79,.570,13,32,.406,14,23,.609,7,46,27,5,6,17,23,,35,89,.393,12,27,.444,21,26,.808,12,43,19,9,1,13,25,MIA
45,45,2019-01-21,@,BOS,L,99,107,36,86,.419,11,35,.314,16,18,.889,10,38,25,11,5,19,16,,43,87,.494,12,30,.400,9,10,.900,8,36,26,13,7,19,21,MIA
46,46,2019-01-23,,LAC,L,99,111,39,83,.470,8,28,.286,13,22,.591,12,40,23,3,3,14,19,,45,85,.529,7,22,.318,14,21,.667,7,41,23,5,3,7,20,MIA
47,47,2019-01-25,@,CLE,W,100,94,37,79,.468,9,23,.391,17,25,.680,11,47,19,6,4,14,18,,37,85,.435,10,30,.333,10,13,.769,9,42,23,8,2,13,21,MIA
48,48,2019-01-27,@,NYK,W,106,97,39,84,.464,12,33,.364,16,18,.889,8,47,26,6,5,15,24,,36,84,.429,7,26,.269,18,24,.750,7,38,22,13,3,11,20,MIA
49,49,2019-01-30,,CHI,L,89,105,34,89,.382,12,42,.286,9,13,.692,15,47,22,6,2,14,20,,40,78,.513,8,19,.421,17,21,.810,5,40,26,6,3,12,20,MIA
50,50,2019-02-01,,OKC,L,102,118,41,92,.446,11,36,.306,9,14,.643,11,47,28,7,2,17,17,,44,91,.484,16,30,.533,14,19,.737,13,50,23,10,4,15,20,MIA
51,51,2019-02-02,,IND,L,88,95,30,71,.423,9,30,.300,19,26,.731,10,43,21,8,4,23,19,,38,89,.427,7,24,.292,12,17,.706,14,43,26,15,4,13,20,MIA
52,52,2019-02-05,@,POR,W,118,108,45,83,.542,7,22,.318,21,25,.840,8,46,18,11,7,12,15,,42,93,.452,15,39,.385,9,12,.750,7,33,30,6,2,11,21,MIA
53,53,2019-02-08,@,SAC,L,96,102,38,88,.432,11,33,.333,9,19,.474,11,49,26,6,8,18,21,,37,90,.411,9,26,.346,19,25,.760,10,46,18,11,5,13,17,MIA
54,54,2019-02-10,@,GSW,L,118,120,48,105,.457,18,43,.419,4,8,.500,21,52,32,6,4,16,22,,44,82,.537,13,36,.361,19,26,.731,7,36,28,8,5,12,16,MIA
55,55,2019-02-11,@,DEN,L,87,103,34,82,.415,9,33,.273,10,16,.625,7,47,23,10,5,16,16,,38,89,.427,16,37,.432,11,13,.846,10,45,27,7,6,15,17,MIA
56,56,2019-02-13,@,DAL,W,112,101,44,81,.543,12,30,.400,12,16,.750,7,47,24,8,3,18,20,,34,88,.386,15,52,.288,18,22,.818,10,38,24,10,0,12,17,MIA
57,57,2019-02-21,@,PHI,L,102,106,45,94,.479,6,22,.273,6,12,.500,7,40,27,11,4,9,28,,37,82,.451,7,26,.269,25,35,.714,12,51,23,5,4,15,13,MIA
58,58,2019-02-23,,DET,L,96,119,35,82,.427,7,28,.250,19,27,.704,9,33,18,6,6,13,22,,42,80,.525,14,33,.424,21,26,.808,7,41,21,6,5,14,24,MIA
59,59,2019-02-25,,PHO,L,121,124,48,97,.495,9,29,.310,16,20,.800,14,44,31,10,4,14,20,,45,89,.506,13,32,.406,21,25,.840,7,39,30,9,1,14,20,MIA
60,60,2019-02-27,,GSW,W,126,125,42,83,.506,18,41,.439,24,30,.800,12,48,20,4,6,13,31,,44,89,.494,17,48,.354,20,28,.714,8,37,21,7,3,8,21,MIA
61,61,2019-02-28,@,HOU,L,118,121,42,81,.519,15,28,.536,19,24,.792,8,34,28,9,2,14,22,,38,77,.494,19,46,.413,26,28,.929,8,36,22,6,5,15,21,MIA
62,62,2019-03-02,,BRK,W,117,88,44,90,.489,14,34,.412,15,22,.682,11,57,36,5,9,11,19,,31,88,.352,9,42,.214,17,22,.773,7,36,20,6,6,11,14,MIA
63,63,2019-03-04,,ATL,W,114,113,44,79,.557,9,23,.391,17,24,.708,7,40,23,9,7,18,24,,38,91,.418,17,46,.370,20,25,.800,16,42,25,9,2,14,21,MIA
64,64,2019-03-06,@,CHO,W,91,84,38,90,.422,9,26,.346,6,11,.545,17,51,19,10,7,18,16,,30,82,.366,14,36,.389,10,15,.667,10,40,22,7,4,19,19,MIA
65,65,2019-03-08,,CLE,W,126,110,45,79,.570,12,25,.480,24,33,.727,14,45,31,5,5,12,15,,39,81,.481,19,43,.442,13,16,.813,6,28,28,6,1,15,25,MIA
66,66,2019-03-10,,TOR,L,104,125,42,92,.457,8,27,.296,12,21,.571,9,36,27,13,0,13,22,,42,74,.568,21,40,.525,20,26,.769,6,44,32,8,8,19,23,MIA
67,67,2019-03-13,,DET,W,108,74,39,84,.464,11,28,.393,19,24,.792,13,51,22,10,5,11,18,,27,77,.351,8,37,.216,12,18,.667,10,37,20,7,7,17,23,MIA
68,68,2019-03-15,,MIL,L,98,113,38,93,.409,8,22,.364,14,25,.560,10,45,21,7,5,12,18,,42,88,.477,12,33,.364,17,24,.708,8,52,29,8,9,15,21,MIA
69,69,2019-03-17,,CHO,W,93,75,34,86,.395,13,33,.394,12,19,.632,15,55,25,6,7,11,21,,26,83,.313,7,36,.194,16,18,.889,11,44,11,6,5,12,19,MIA
70,70,2019-03-18,@,OKC,W,116,107,46,97,.474,9,29,.310,15,16,.938,9,44,30,13,4,8,23,,38,87,.437,10,37,.270,21,27,.778,13,49,21,4,8,19,17,MIA
71,71,2019-03-20,@,SAS,W,110,105,40,86,.465,16,35,.457,14,18,.778,6,48,23,6,5,10,21,,38,88,.432,14,34,.412,15,21,.714,10,46,30,2,3,8,13,MIA
72,72,2019-03-22,@,MIL,L,87,116,32,85,.376,11,37,.297,12,23,.522,10,40,20,7,6,9,18,,43,85,.506,17,34,.500,13,20,.650,9,52,33,5,5,14,23,MIA
73,73,2019-03-23,@,WAS,W,113,108,44,88,.500,12,39,.308,13,19,.684,12,44,29,5,10,11,23,,41,96,.427,9,30,.300,17,23,.739,21,53,25,5,2,12,20,MIA
74,74,2019-03-26,,ORL,L,99,104,36,86,.419,10,33,.303,17,21,.810,6,39,25,10,1,11,22,,37,89,.416,14,42,.333,16,23,.696,15,55,27,5,5,15,19,MIA
75,75,2019-03-28,,DAL,W,105,99,39,89,.438,7,30,.233,20,27,.741,10,55,24,7,4,10,22,,36,92,.391,16,47,.340,11,17,.647,10,50,26,4,2,13,21,MIA
76,76,2019-03-30,@,NYK,W,100,92,39,90,.433,9,32,.281,13,17,.765,14,51,26,11,3,18,21,,31,77,.403,9,38,.237,21,25,.840,8,42,20,10,7,18,16,MIA
77,77,2019-04-01,@,BOS,L,105,110,40,88,.455,10,37,.270,15,18,.833,9,48,27,9,6,15,17,,36,91,.396,17,40,.425,21,24,.875,14,49,25,8,2,12,18,MIA
78,78,2019-04-03,,BOS,L,102,112,39,95,.411,12,36,.333,12,20,.600,16,47,25,6,5,15,23,,38,80,.475,9,24,.375,27,31,.871,6,42,25,8,7,11,21,MIA
79,79,2019-04-05,@,MIN,L,109,111,45,88,.511,10,34,.294,9,12,.750,9,38,24,10,6,17,23,,43,86,.500,8,24,.333,17,21,.810,9,43,25,10,2,18,18,MIA
80,80,2019-04-07,@,TOR,L,109,117,41,100,.410,13,34,.382,14,19,.737,12,55,27,5,2,11,22,,39,87,.448,16,41,.390,23,27,.852,4,47,26,7,5,11,17,MIA
81,81,2019-04-09,,PHI,W,122,99,46,87,.529,13,27,.481,17,23,.739,7,44,29,6,10,14,18,,40,98,.408,5,25,.200,14,16,.875,11,46,22,11,0,14,19,MIA
82,82,2019-04-10,@,BRK,L,94,113,38,98,.388,8,41,.195,10,15,.667,8,54,22,9,4,14,12,,43,114,.377,21,58,.362,6,7,.857,20,68,29,7,3,12,13,MIA
1,1,2018-10-17,@,HOU,W,131,112,52,98,.531,10,25,.400,17,22,.773,14,54,36,8,3,12,25,,39,92,.424,16,48,.333,18,24,.750,8,37,21,8,7,11,22,NOP
2,2,2018-10-19,,SAC,W,149,129,56,95,.589,16,31,.516,21,33,.636,12,52,35,6,4,16,25,,50,96,.521,10,25,.400,19,26,.731,9,39,24,6,2,13,26,NOP
3,3,2018-10-23,,LAC,W,116,109,40,93,.430,6,24,.250,30,40,.750,12,48,22,12,8,8,24,,41,87,.471,5,20,.250,22,27,.815,9,47,18,5,4,16,26,NOP
4,4,2018-10-26,,BRK,W,117,115,44,98,.449,9,23,.391,20,26,.769,15,46,23,11,11,11,20,,43,98,.439,19,40,.475,10,15,.667,16,54,26,6,8,18,22,NOP
5,5,2018-10-27,,UTA,L,111,132,40,95,.421,9,34,.265,22,29,.759,11,40,22,4,5,16,32,,46,88,.523,10,32,.313,30,37,.811,6,43,32,7,7,13,26,NOP
6,6,2018-10-29,@,DEN,L,111,116,43,82,.524,11,24,.458,14,20,.700,7,44,28,8,5,22,25,,42,93,.452,11,35,.314,21,23,.913,9,41,28,14,5,13,17,NOP
7,7,2018-10-31,@,GSW,L,121,131,44,92,.478,12,35,.343,21,27,.778,12,42,24,8,2,15,26,,47,89,.528,16,32,.500,21,30,.700,12,46,39,10,4,17,24,NOP
8,8,2018-11-01,@,POR,L,119,132,40,94,.426,8,29,.276,31,37,.838,14,44,23,7,3,12,24,,44,87,.506,18,35,.514,26,31,.839,8,46,26,4,4,14,30,NOP
9,9,2018-11-03,@,SAS,L,95,109,36,77,.468,6,21,.286,17,30,.567,6,48,22,3,8,16,21,,45,96,.469,8,23,.348,11,14,.786,8,43,29,8,4,9,21,NOP
10,10,2018-11-05,@,OKC,L,116,122,41,84,.488,9,29,.310,25,30,.833,11,45,27,8,5,20,26,,45,93,.484,10,27,.370,22,31,.710,9,41,26,15,3,12,23,NOP
11,11,2018-11-07,,CHI,W,107,98,42,94,.447,11,30,.367,12,17,.706,11,55,32,5,10,15,18,,38,96,.396,9,31,.290,13,17,.765,7,46,18,9,7,11,16,NOP
12,12,2018-11-10,,PHO,W,119,99,42,86,.488,11,25,.440,24,29,.828,16,54,28,7,7,18,18,,35,86,.407,10,36,.278,19,20,.950,10,37,16,10,7,14,27,NOP
13,13,2018-11-12,@,TOR,W,126,110,54,99,.545,10,27,.370,8,13,.615,14,54,30,2,4,13,20,,39,97,.402,13,45,.289,19,22,.864,13,43,22,9,5,10,20,NOP
14,14,2018-11-14,@,MIN,L,100,107,40,94,.426,9,28,.321,11,18,.611,10,46,25,7,6,18,21,,37,90,.411,14,32,.438,19,24,.792,11,47,29,14,6,15,22,NOP
15,15,2018-11-16,,NYK,W,129,124,48,99,.485,10,34,.294,23,32,.719,11,54,27,5,5,15,25,,48,98,.490,11,34,.324,17,24,.708,12,44,15,10,6,13,31,NOP
16,16,2018-11-17,,DEN,W,125,115,42,87,.483,10,25,.400,31,34,.912,10,46,29,6,8,11,18,,46,95,.484,15,39,.385,8,13,.615,10,43,30,5,6,13,23,NOP
17,17,2018-11-19,,SAS,W,140,126,59,102,.578,10,26,.385,12,14,.857,14,42,34,10,5,10,23,,45,94,.479,12,24,.500,24,30,.800,18,44,22,7,0,15,20,NOP
18,18,2018-11-21,@,PHI,L,120,121,42,98,.429,11,30,.367,25,33,.758,20,54,24,8,8,15,21,,44,98,.449,10,29,.345,23,26,.885,11,47,27,7,7,16,26,NOP
19,19,2018-11-23,@,NYK,L,109,114,40,101,.396,7,28,.250,22,29,.759,20,55,26,5,5,14,22,,41,91,.451,12,33,.364,20,27,.741,12,46,22,9,10,8,26,NOP
20,20,2018-11-24,@,WAS,L,114,124,43,90,.478,11,31,.355,17,21,.810,7,43,23,10,3,16,21,,51,90,.567,10,29,.345,12,23,.522,5,45,30,12,9,14,16,NOP
21,21,2018-11-26,,BOS,L,107,124,34,77,.442,12,32,.375,27,29,.931,9,40,21,8,5,22,20,,48,97,.495,19,39,.487,9,10,.900,14,42,27,14,4,13,25,NOP
22,22,2018-11-28,,WAS,W,125,104,46,95,.484,11,36,.306,22,28,.786,17,64,24,10,5,20,20,,41,95,.432,13,39,.333,9,16,.563,12,38,26,12,2,16,22,NOP
23,23,2018-11-30,@,MIA,L,101,106,35,82,.427,6,28,.214,25,29,.862,11,46,25,4,8,16,22,,40,93,.430,11,33,.333,15,24,.625,13,46,22,10,4,10,24,NOP
24,24,2018-12-02,@,CHO,W,119,109,44,86,.512,11,32,.344,20,24,.833,9,50,30,6,5,17,25,,39,91,.429,10,36,.278,21,28,.750,11,41,25,9,6,11,19,NOP
25,25,2018-12-03,,LAC,L,126,129,49,92,.533,13,34,.382,15,22,.682,10,35,32,10,5,7,24,,49,83,.590,8,20,.400,23,30,.767,7,39,29,4,1,12,21,NOP
26,26,2018-12-05,,DAL,W,132,106,51,92,.554,17,29,.586,13,20,.650,5,46,36,12,6,11,15,,39,91,.429,14,46,.304,14,21,.667,11,45,26,7,4,18,17,NOP
27,27,2018-12-07,,MEM,L,103,107,38,84,.452,7,29,.241,20,24,.833,10,42,25,5,5,18,25,,39,83,.470,8,19,.421,21,28,.750,10,42,30,10,7,11,25,NOP
28,28,2018-12-09,@,DET,W,116,108,42,79,.532,12,30,.400,20,23,.870,8,47,27,5,8,18,19,,43,98,.439,9,29,.310,13,24,.542,17,47,28,8,5,10,22,NOP
29,29,2018-12-10,@,BOS,L,100,113,39,87,.448,8,26,.308,14,19,.737,6,39,28,11,1,13,19,,44,90,.489,12,39,.308,13,19,.684,14,51,23,8,5,13,21,NOP
30,30,2018-12-12,,OKC,W,118,114,45,97,.464,4,18,.222,24,30,.800,17,56,29,14,3,17,27,,42,87,.483,13,43,.302,17,27,.630,9,39,23,10,6,18,27,NOP
31,31,2018-12-16,,MIA,L,96,102,35,86,.407,13,36,.361,13,17,.765,11,38,26,12,5,10,22,,38,91,.418,10,35,.286,16,23,.696,22,57,22,6,4,18,21,NOP
32,32,2018-12-19,@,MIL,L,115,123,43,92,.467,19,42,.452,10,15,.667,7,41,28,6,7,15,22,,43,85,.506,13,33,.394,24,30,.800,9,48,26,11,3,14,18,NOP
33,33,2018-12-21,@,LAL,L,104,112,44,102,.431,8,27,.296,8,16,.500,14,53,27,8,6,12,24,,43,92,.467,8,32,.250,18,25,.720,8,48,28,7,4,12,17,NOP
34,34,2018-12-23,@,SAC,L,117,122,44,94,.468,6,26,.231,23,28,.821,12,58,26,6,9,12,29,,42,100,.420,14,31,.452,24,33,.727,12,50,26,9,4,9,21,NOP
35,35,2018-12-26,@,DAL,L,119,122,42,90,.467,12,27,.444,23,30,.767,7,39,25,4,2,10,27,,39,81,.481,12,35,.343,32,38,.842,8,46,23,3,13,12,25,NOP
36,36,2018-12-28,,DAL,W,114,112,44,96,.458,4,23,.174,22,27,.815,20,49,22,7,4,11,28,,37,78,.474,15,32,.469,23,33,.697,11,39,19,7,6,16,22,NOP
37,37,2018-12-29,,HOU,L,104,108,41,92,.446,9,28,.321,13,17,.765,8,45,25,7,5,14,23,,35,81,.432,16,46,.348,22,28,.786,8,39,21,9,7,12,20,NOP
38,38,2018-12-31,,MIN,W,123,114,45,87,.517,14,25,.560,19,21,.905,11,44,28,3,2,15,21,,43,93,.462,9,28,.321,19,23,.826,12,39,29,10,9,7,18,NOP
39,39,2019-01-02,@,BRK,L,121,126,46,87,.529,10,23,.435,19,27,.704,10,41,19,7,5,12,20,,47,93,.505,16,31,.516,16,21,.762,12,43,27,7,5,10,23,NOP
40,40,2019-01-05,@,CLE,W,133,98,47,81,.580,14,27,.519,25,29,.862,10,44,29,13,7,14,18,,36,88,.409,12,33,.364,14,18,.778,10,34,22,12,3,17,23,NOP
